                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.50171,                0.27698,                0.82392,                0.99757,                0.97436,                0.98217,                0.88038,                0.58429,                0.26625,                0.83322,              0.0010298,              0.0010298,              0.0010298
                    100,                0.48096,                0.26845,                0.83242,                0.99742,                 0.9813,                0.98903,                0.92556,                0.45953,                0.23826,                0.82452,              0.0010199,              0.0010199,              0.0010199
                    101,                0.45261,                0.26397,                0.81809,                0.99824,                0.98661,                0.99128,                0.91318,                0.50597,                0.25332,                0.81722,                0.00101,                0.00101,                0.00101
                    102,                0.45493,                0.26676,                0.81401,                0.99806,                 0.9772,                0.98592,                0.92833,                0.43564,                0.23713,                0.80338,              0.0010001,              0.0010001,              0.0010001
                    103,                0.41914,                0.25726,                0.81233,                0.99754,                0.98479,                0.99055,                0.92701,                 0.4571,                0.24684,                0.81472,              0.0009902,              0.0009902,              0.0009902
                    104,                0.45681,                0.27264,                0.81664,                 0.9975,                0.98431,                0.99024,                0.95526,                0.36666,                0.22228,                0.79855,              0.0009803,              0.0009803,              0.0009803
                    105,                0.51885,                0.28111,                0.83206,                0.99775,                0.98582,                0.99106,                 0.9404,                0.40026,                0.23538,                0.80824,              0.0009704,              0.0009704,              0.0009704
                    106,                0.45551,                0.26496,                0.82015,                0.99791,                0.98299,                0.99063,                0.92176,                0.47578,                0.24238,                0.81604,              0.0009605,              0.0009605,              0.0009605
                    107,                0.43773,                0.25718,                0.81409,                0.99776,                0.98649,                0.99161,                0.93696,                0.43565,                0.24236,                0.81424,              0.0009506,              0.0009506,              0.0009506
                    108,                0.44211,                0.26191,                0.81869,                0.99806,                0.97988,                0.98923,                0.92522,                0.44694,                 0.2433,                0.81801,              0.0009407,              0.0009407,              0.0009407
                    109,                0.42634,                  0.258,                0.81436,                0.99801,                0.98859,                0.99486,                0.94773,                0.44257,                0.23641,                0.81814,              0.0009308,              0.0009308,              0.0009308
                    110,                0.39425,                0.24562,                0.80957,                0.99782,                0.97227,                0.98321,                0.93759,                0.42987,                0.22754,                 0.8117,              0.0009209,              0.0009209,              0.0009209
                    111,                0.38811,                 0.2429,                0.80469,                0.99787,                0.98669,                0.99196,                0.94649,                0.42309,                 0.2246,                0.81012,               0.000911,               0.000911,               0.000911
                    112,                  0.439,                0.25797,                0.81657,                0.99823,                0.98079,                0.98976,                0.95258,                0.37852,                0.22271,                0.79825,              0.0009011,              0.0009011,              0.0009011
                    113,                0.40006,                0.24506,                0.80824,                0.99697,                 0.9911,                0.99494,                0.96018,                0.37241,                0.21171,                0.80153,              0.0008912,              0.0008912,              0.0008912
                    114,                0.39042,                0.23953,                0.80785,                0.99822,                 0.9772,                0.98396,                0.92765,                0.42278,                0.22316,                0.80988,              0.0008813,              0.0008813,              0.0008813
                    115,                0.38318,                0.24227,                0.80571,                0.99791,                0.98479,                0.99071,                0.96071,                0.35806,                 0.2107,                0.79622,              0.0008714,              0.0008714,              0.0008714
                    116,                0.36037,                0.23327,                0.80374,                0.99823,                0.98376,                 0.9915,                0.94928,                0.40699,                0.21941,                0.80294,              0.0008615,              0.0008615,              0.0008615
                    117,                0.39017,                0.24125,                0.80497,                 0.9985,                0.97972,                0.99077,                0.94026,                0.42456,                0.22144,                0.81064,              0.0008516,              0.0008516,              0.0008516
                    118,                0.37332,                0.23327,                 0.8069,                0.99791,                0.98431,                 0.9921,                0.95517,                0.37711,                0.20702,                0.80104,              0.0008417,              0.0008417,              0.0008417
                    119,                0.42901,                0.24702,                0.82017,                0.99794,                0.98431,                0.99129,                0.92746,                0.48473,                0.24638,                 0.8171,              0.0008318,              0.0008318,              0.0008318
                    120,                0.38504,                0.23871,                0.80427,                 0.9979,                0.97651,                0.98729,                0.94188,                0.39365,                0.21776,                0.80309,              0.0008219,              0.0008219,              0.0008219
                    121,                0.35754,                0.23026,                0.80195,                0.99867,                0.98542,                0.99243,                0.93444,                0.42225,                0.22647,                0.80285,               0.000812,               0.000812,               0.000812
                    122,                0.39793,                 0.2431,                0.80571,                0.99822,                0.97746,                0.98779,                0.95815,                0.35937,                0.20839,                0.79722,              0.0008021,              0.0008021,              0.0008021
                    123,                0.42168,                0.24715,                0.81161,                0.99792,                 0.9892,                0.99492,                 0.9128,                0.47336,                 0.2492,                0.81668,              0.0007922,              0.0007922,              0.0007922
                    124,                0.45165,                0.25494,                0.82393,                0.99709,                0.97679,                0.98832,                0.91385,                0.48716,                0.23916,                0.81487,              0.0007823,              0.0007823,              0.0007823
                    125,                0.42679,                0.25101,                0.81563,                0.99785,                0.98463,                0.99182,                0.91532,                0.46473,                0.23401,                0.81842,              0.0007724,              0.0007724,              0.0007724
                    126,                0.43031,                0.25205,                0.81196,                0.99786,                0.98178,                0.99105,                0.95683,                0.34449,                0.20052,                0.79594,              0.0007625,              0.0007625,              0.0007625
                    127,                0.39255,                0.23913,                0.80775,                0.99828,                0.98209,                0.99068,                0.95205,                0.39229,                0.21605,                0.80057,              0.0007526,              0.0007526,              0.0007526
                    128,                0.37018,                0.23292,                0.80316,                0.99855,                0.98255,                0.99074,                0.95611,                0.37668,                0.20629,                0.79969,              0.0007427,              0.0007427,              0.0007427
                    129,                0.37414,                0.23181,                0.80695,                0.99825,                0.98035,                0.98949,                0.96138,                0.34436,                0.20725,                0.79444,              0.0007328,              0.0007328,              0.0007328
                    130,                0.37836,                 0.2323,                0.80604,                0.99839,                0.98344,                0.99073,                0.96668,                0.34215,                0.20124,                0.79387,              0.0007229,              0.0007229,              0.0007229
                    131,                0.38001,                0.23275,                0.80352,                0.99839,                0.98268,                0.99058,                0.95525,                0.36616,                 0.2069,                0.79733,               0.000713,               0.000713,               0.000713
                    132,                0.39914,                0.23684,                0.81001,                0.99794,                0.98923,                0.99446,                 0.9622,                  0.383,                0.21821,                 0.8004,              0.0007031,              0.0007031,              0.0007031
                    133,                0.39726,                0.23611,                0.80642,                0.99826,                0.97211,                0.98389,                0.90408,                0.51925,                0.24165,                0.82237,              0.0006932,              0.0006932,              0.0006932
                    134,                0.39373,                0.23394,                0.80984,                0.99853,                0.98558,                0.99077,                0.95181,                0.39312,                0.21142,                0.80529,              0.0006833,              0.0006833,              0.0006833
                    135,                0.39012,                0.23262,                0.80781,                0.99886,                0.97128,                0.98321,                0.91501,                0.45894,                0.22317,                0.82343,              0.0006734,              0.0006734,              0.0006734
                    136,                0.38845,                0.23492,                0.80886,                0.99855,                0.98236,                0.98973,                0.92173,                0.43908,                0.21839,                0.81216,              0.0006635,              0.0006635,              0.0006635
                    137,                0.37091,                0.22506,                0.80385,                0.99851,                0.98178,                0.98955,                0.96366,                0.34121,                0.19431,                0.79461,              0.0006536,              0.0006536,              0.0006536
                    138,                0.38318,                0.22895,                0.80816,                0.99839,                0.98336,                0.99023,                0.95876,                0.35676,                0.20185,                0.79538,              0.0006437,              0.0006437,              0.0006437
                    139,                0.36025,                0.22458,                0.80352,                 0.9984,                0.98763,                0.99254,                0.95899,                0.36845,                0.20855,                 0.7972,              0.0006338,              0.0006338,              0.0006338
                    140,                0.37647,                0.23051,                0.80335,                0.99822,                0.97811,                0.98917,                0.95974,                0.36987,                0.20538,                0.79833,              0.0006239,              0.0006239,              0.0006239
                    141,                0.35177,                0.21974,                0.79767,                0.99839,                0.98215,                 0.9902,                0.96455,                0.35387,                0.20046,                0.79614,               0.000614,               0.000614,               0.000614
                    142,                0.37112,                 0.2268,                0.80348,                0.99855,                0.98019,                0.98998,                0.95078,                0.38968,                0.20583,                0.80426,              0.0006041,              0.0006041,              0.0006041
                    143,                0.37025,                 0.2264,                0.80253,                 0.9984,                0.99058,                0.99494,                  0.962,                0.37476,                0.20691,                0.80002,              0.0005942,              0.0005942,              0.0005942
                    144,                0.35003,                0.22133,                0.79824,                0.99806,                0.97966,                0.99002,                0.95964,                 0.3602,                0.19998,                0.79283,              0.0005843,              0.0005843,              0.0005843
                    145,                0.33838,                0.21565,                0.80028,                0.99805,                0.98273,                 0.9911,                0.96665,                0.35797,                 0.1972,                0.79532,              0.0005744,              0.0005744,              0.0005744
                    146,                0.35114,                0.21926,                0.79881,                0.99855,                0.98423,                0.99164,                0.96308,                0.35282,                0.19536,                0.79695,              0.0005645,              0.0005645,              0.0005645
                    147,                 0.3427,                0.21933,                 0.7985,                0.99872,                0.98764,                0.99473,                0.96197,                0.37744,                 0.2073,                0.79921,              0.0005546,              0.0005546,              0.0005546
                    148,                0.33766,                0.21474,                0.79584,                0.99887,                0.97698,                0.98933,                0.96591,                0.34174,                0.19363,                0.79293,              0.0005447,              0.0005447,              0.0005447
                    149,                0.33061,                0.21313,                0.79683,                0.99824,                0.98583,                0.99224,                0.96736,                0.35264,                0.19463,                0.79637,              0.0005348,              0.0005348,              0.0005348
                    150,                0.32511,                0.20899,                0.79708,                0.99854,                0.97828,                0.99007,                0.96501,                0.34917,                0.19135,                0.79639,              0.0005249,              0.0005249,              0.0005249
                    151,                0.32003,                0.20895,                0.79678,                0.99823,                0.98128,                 0.9907,                0.95966,                0.36929,                0.19636,                0.80018,               0.000515,               0.000515,               0.000515
                    152,                0.32602,                0.20746,                0.79977,                0.99856,                0.98807,                0.99342,                0.95426,                0.38929,                0.20171,                0.80462,              0.0005051,              0.0005051,              0.0005051
                    153,                0.32688,                0.21059,                0.79492,                0.99839,                0.98004,                0.99004,                0.96965,                0.33047,                0.18754,                0.79255,              0.0004952,              0.0004952,              0.0004952
                    154,                0.32559,                 0.2083,                0.79949,                0.99932,                0.98463,                0.99197,                0.97166,                0.33364,                0.19074,                0.79032,              0.0004853,              0.0004853,              0.0004853
                    155,                0.31854,                0.20557,                0.79721,                0.99839,                0.98225,                 0.9904,                 0.9717,                0.31948,                0.18286,                0.79073,              0.0004754,              0.0004754,              0.0004754
                    156,                0.32095,                 0.2056,                0.79623,                 0.9985,                 0.9775,                0.98827,                0.96208,                0.34949,                0.19096,                0.79571,              0.0004655,              0.0004655,              0.0004655
                    157,                0.34132,                0.21231,                0.79762,                0.99821,                0.98653,                0.99285,                0.96638,                 0.3621,                0.19806,                0.79567,              0.0004556,              0.0004556,              0.0004556
                    158,                0.35122,                0.21602,                0.79834,                0.99903,                0.97526,                0.98764,                0.95912,                  0.369,                0.19719,                0.79955,              0.0004457,              0.0004457,              0.0004457
                    159,                0.34462,                0.21386,                0.79998,                 0.9986,                0.98336,                 0.9918,                0.97146,                0.32509,                 0.1862,                0.78987,              0.0004358,              0.0004358,              0.0004358
                    160,                 0.3411,                0.21211,                0.79939,                0.99887,                0.98318,                0.99124,                0.95452,                0.39094,                0.20599,                0.79874,              0.0004259,              0.0004259,              0.0004259
                    161,                0.32244,                0.20811,                0.79632,                0.99855,                0.98003,                0.99001,                0.97312,                0.30357,                0.18028,                0.78739,               0.000416,               0.000416,               0.000416
                    162,                0.31075,                0.20351,                0.79209,                0.99936,                0.98428,                0.99167,                 0.9729,                0.31622,                0.18239,                0.78796,              0.0004061,              0.0004061,              0.0004061
                    163,                 0.3287,                0.20902,                0.79436,                0.99901,                0.97782,                0.98952,                 0.9682,                 0.3375,                0.18883,                0.79136,              0.0003962,              0.0003962,              0.0003962
                    164,                0.31555,                 0.2057,                0.79235,                0.99872,                0.98621,                0.99215,                0.96828,                 0.3444,                0.18822,                0.79379,              0.0003863,              0.0003863,              0.0003863
                    165,                0.31863,                0.20717,                0.79395,                0.99903,                0.98285,                0.99069,                0.96816,                0.34261,                0.18827,                0.79351,              0.0003764,              0.0003764,              0.0003764
                    166,                0.30297,                0.19982,                0.79419,                0.99845,                0.98606,                0.99246,                0.97287,                0.32709,                0.18524,                0.79167,              0.0003665,              0.0003665,              0.0003665
                    167,                0.31767,                0.20487,                 0.7955,                0.99833,                0.98067,                 0.9902,                 0.9691,                0.33764,                  0.189,                0.79226,              0.0003566,              0.0003566,              0.0003566
                    168,                0.32329,                0.20805,                0.79387,                 0.9986,                 0.9832,                 0.9911,                0.96968,                0.33788,                0.18848,                0.79175,              0.0003467,              0.0003467,              0.0003467
                    169,                0.32593,                 0.2087,                0.79475,                0.99888,                0.98653,                0.99319,                0.96174,                0.37314,                0.19716,                0.79789,              0.0003368,              0.0003368,              0.0003368
                    170,                0.32765,                0.20786,                0.79598,                0.99871,                0.98318,                0.99138,                0.97273,                0.31528,                0.18481,                0.78942,              0.0003269,              0.0003269,              0.0003269
                    171,                0.30518,                0.20063,                0.79265,                0.99864,                 0.9832,                0.99099,                 0.9754,                0.29505,                0.17731,                0.78605,               0.000317,               0.000317,               0.000317
                    172,                0.30666,                0.20189,                0.79289,                0.99838,                0.97839,                0.98961,                0.96551,                0.35229,                0.19117,                0.79296,              0.0003071,              0.0003071,              0.0003071
                    173,                0.30576,                0.20031,                0.79395,                0.99887,                0.98463,                0.99178,                0.96931,                0.34166,                0.18493,                0.79456,              0.0002972,              0.0002972,              0.0002972
                    174,                 0.3096,                0.20166,                0.79524,                0.99854,                0.98305,                0.99078,                0.96854,                0.34251,                0.18769,                 0.7925,              0.0002873,              0.0002873,              0.0002873
                    175,                0.30828,                0.20235,                0.79242,                0.99855,                0.98233,                0.99084,                  0.972,                0.33126,                0.18361,                0.79292,              0.0002774,              0.0002774,              0.0002774
                    176,                0.30661,                0.20075,                0.79253,                0.99858,                0.97924,                   0.99,                0.97193,                0.32676,                0.18316,                0.79102,              0.0002675,              0.0002675,              0.0002675
                    177,                0.30784,                0.20188,                0.79185,                0.99898,                0.98209,                0.99061,                0.96489,                0.35743,                0.19249,                0.79707,              0.0002576,              0.0002576,              0.0002576
                    178,                0.29535,                0.19517,                0.79117,                0.99862,                0.98305,                0.99111,                0.96982,                0.33498,                0.18636,                0.79326,              0.0002477,              0.0002477,              0.0002477
                    179,                0.30174,                0.19731,                0.79235,                0.99871,                0.98332,                0.99143,                0.97375,                0.32131,                0.18094,                0.79077,              0.0002378,              0.0002378,              0.0002378
                    180,                 0.2963,                0.19479,                 0.7927,                0.99919,                0.98242,                0.99107,                0.97362,                0.31924,                0.18007,                0.79049,              0.0002279,              0.0002279,              0.0002279
                    181,                0.30736,                0.19957,                0.79152,                0.99817,                0.98305,                 0.9913,                0.97249,                 0.3361,                0.18275,                0.79246,               0.000218,               0.000218,               0.000218
                    182,                0.28808,                0.19258,                0.79384,                0.99903,                0.98078,                0.99049,                0.96811,                0.34993,                0.18629,                0.79691,              0.0002081,              0.0002081,              0.0002081
                    183,                0.28889,                0.19373,                0.79134,                0.99871,                0.98418,                0.99165,                0.96754,                0.34837,                0.18719,                0.79493,              0.0001982,              0.0001982,              0.0001982
                    184,                0.29441,                0.19465,                0.78917,                0.99924,                0.98051,                0.99069,                0.97294,                0.32326,                0.17909,                0.79178,              0.0001883,              0.0001883,              0.0001883
                    185,                0.28709,                0.19225,                0.78965,                0.99933,                0.98415,                0.99163,                 0.9748,                0.31856,                0.17836,                0.78963,              0.0001784,              0.0001784,              0.0001784
                    186,                0.29178,                 0.1943,                0.79163,                0.99919,                0.98189,                0.99097,                0.97222,                0.33021,                0.18101,                0.79232,              0.0001685,              0.0001685,              0.0001685
                    187,                0.28474,                0.19106,                0.79078,                0.99839,                0.98205,                0.99074,                0.97112,                0.33522,                0.18223,                0.79287,              0.0001586,              0.0001586,              0.0001586
                    188,                0.28812,                0.19194,                0.78957,                0.99868,                0.98479,                 0.9919,                0.97199,                0.32945,                0.18028,                0.79176,              0.0001487,              0.0001487,              0.0001487
                    189,                 0.2875,                0.19198,                0.79076,                0.99878,                0.97845,                0.98998,                0.97489,                0.30497,                0.17427,                0.78748,              0.0001388,              0.0001388,              0.0001388
                    190,                0.46373,                0.28242,                0.83712,                 0.9987,                 0.9748,                0.98613,                0.92197,                0.47692,                0.22385,                0.81832,              0.0001289,              0.0001289,              0.0001289
                    191,                0.40297,                0.23863,                 0.8108,                0.99871,                0.98204,                0.98707,                0.91828,                0.45787,                0.22549,                0.81772,               0.000119,               0.000119,               0.000119
                    192,                0.35943,                0.22244,                0.80343,                0.99835,                0.98558,                0.98741,                0.92848,                0.42318,                 0.2168,                0.80229,              0.0001091,              0.0001091,              0.0001091
                    193,                0.33095,                0.20836,                0.79585,                 0.9986,                0.97782,                0.98176,                0.92157,                0.43411,                0.22045,                0.80547,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.32524,                0.20732,                0.79216,                0.99871,                0.97814,                0.98372,                0.95031,                0.35275,                0.20049,                0.79351,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.31431,                 0.2024,                0.79046,                0.99883,                0.98003,                0.98872,                0.95412,                0.35106,                0.19995,                 0.7886,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.29891,                0.19561,                0.79064,                0.99928,                0.97782,                0.98823,                0.96077,                0.32385,                0.19471,                 0.7864,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.30367,                0.19873,                0.79104,                0.99915,                0.98225,                0.98987,                0.96941,                0.29207,                0.18552,                0.78256,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.29279,                0.19234,                0.78658,                0.99916,                 0.9813,                0.98961,                0.96666,                0.30687,                0.18937,                0.78192,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.28536,                0.18979,                0.78823,                0.99919,                 0.9775,                0.98498,                  0.963,                0.30443,                 0.1876,                0.78331,               3.98e-05,               3.98e-05,               3.98e-05
